Author,Comment,Likes,Published At
@user-os3po5jy1k,아기는 사랑이야 진짜 아기가 주는 행복은 최고임.,17,2024-04-18T13:55:28Z
@user-mi7dk1xq7i,김구라 빼고는 다 좋아~,3,2024-04-18T12:47:30Z
@user-ed5tg2tk4s,손주볼 나이에 ㅠㅠ,3,2024-04-18T11:59:13Z
@user-fi2mj7co9z,슈돌이랑 달랐으면 좋겠네,3,2024-04-18T11:53:57Z
@runssongsam,ㅋㅋㅋ우리 오빠들이 아빠들이 됐는데 내딸보다 13살어리네 ㅎㅎㅎㅎㅎ힘내세요..웃프다,5,2024-04-18T11:48:29Z
@user-su8rh1jq4h,서글프다.나의 젊은 날의 우상들이던 분들.그래도 너무 보기 좋아요.저두 이제 곧 50이상하네요,10,2024-04-18T11:47:32Z
@user-rp3tm7cj5s,신성우는 몇살인데 저렇게 팍 삭앗다냐?,4,2024-04-18T11:45:47Z
@Miinqazwsx,김원준딸은 외탁했군요.,0,2024-04-18T11:39:42Z
@user-vk3pq1jj2o,얼마나  이쁠까..눈에서 꿀이 떨어지네😊,10,2024-04-18T11:29:43Z
@user-nc9um2ww3y,축하합니다,1,2024-04-18T11:25:45Z
@미니미-l6h,50대에 한두살차이는 엄청난거.<br>신성우는 곧 60인데 당연 늙었지.<br>애보느라 진짜 진빠지겠네,5,2024-04-18T11:12:35Z
@user-kg5zo4oe6k,아니 왜 원준오빠는 안늙었어요?? 나만 늙었어 ㅜㅜㅜㅜ,25,2024-04-18T11:00:10Z
@bada3792,왠일이야~~ 김원준 30대같아  왜 그대로야? 안늙어!  방부재 뿌림? ㅋㅋㅋ😆😆😆😆,51,2024-04-18T10:57:10Z
@귀여운고양이채널,원준오빠 그대로네<br>아빠아니고 삼촌같아요❤❤,27,2024-04-18T10:47:29Z
@user-ey8pk1uc9y,신성우는 할아버지가 손자 보는 듯..이래서 모든게 때가 있다는 말이 맞음.,20,2024-04-18T10:35:46Z
@user-rc5md3zi8o,저나이에  체력은 안되지만 사랑은 많이 줄듯ᆢ<br><br>솔직히 저나이또래 남자들  아이들 저만할때 회사끝나면 친구랑 술마시기 바쁘고  육아는 아예 관심없고 한창  철없고 50넘어서야 조금씩 후회하기 시작하지만  이미 가족들은 마음이 떠나지 ᆢ,22,2024-04-18T10:25:25Z
@진실김-p4k,아이보다<br>딱5분더버티기ㅋㅋ,3,2024-04-18T10:03:04Z
@sunyoungkim4636,힘들어도 행복이죠. 힘내세요,5,2024-04-18T09:46:27Z
@user-hk8uq8ko4x,신성우씨수염때문에나이더많아보여요,2,2024-04-18T09:41:35Z
@sallyshin9765,어머 예진이  뽀뽀  너무 예뻐 ❤,5,2024-04-18T09:37:36Z
@user-sx9fz3vk4l,역시   신성우   유전자의 힘 👍,31,2024-04-18T09:37:08Z
@user-lo6gh6zm4w,신선한데요~50대 육아<br>남자라 50이여도 가능하네요,8,2024-04-18T09:25:49Z
@user-zo4yf5ot8t,남자로서 최고의인생 아닌가 돈도많고 젊을때 즐길대로즐기고 중년에 제2의 행복으로 말년도보장받고,13,2024-04-18T09:17:34Z
@문은미-z4o,"<a href=""https://www.youtube.com/watch?v=j1mtI3U-o3k"">0:00</a>",1,2024-04-18T09:12:57Z
@문은미-z4o,원준씨 딸 넘 귀엽고 사랑스럽네요.<br>건강하게 잘 크렴.,164,2024-04-18T09:12:40Z
@ksh736,와 잠깐 봤는데 벌써 힐링되네요,6,2024-04-18T09:07:04Z
@user-jt9qm9cv3o,진짜김원준은인간방부제ㆍ,17,2024-04-18T09:04:47Z
@sesesen5415,3살만되도 애들 체력이 어마무시.. 아빠가 젊어야한다는걸 ㅠㅠ,7,2024-04-18T09:02:47Z
@about3227,나도 50..힘들어 죽겠는데..<br>이뻐 죽겠다~<br>만약 30대 초반이였음..이런 사랑 못줄듯..,19,2024-04-18T08:56:57Z
@yh9077,애들이 다 엄마닮았나보네요~~ㅎㅎ,49,2024-04-18T08:51:42Z
@user-ym8oe5hd3l,이혼 이야기말고 이런 이야기많이 했으면 좋겠네요^^,53,2024-04-18T08:35:21Z
@user-cu2qv5ho8k,김은준 은제나......은제나 영원할 수 음써~~,2,2024-04-18T08:29:35Z
@user-td1ij3fi7m,아구 힘들것다. ㅋ<br>청춘~을~돌리다오🎉~<br>늦게나마 다행이시네요.<br>애국반열에 동참하셨네요.ㅋ,5,2024-04-18T08:25:53Z
@user-dt7db2ef1l,ㆍ그러게 뭐하러ㆍ,0,2024-04-18T08:22:18Z
@user-yu8zd4yz6c,"👏 👏 👏 <br>와우,,, 응원합니다!!!!",9,2024-04-18T08:22:04Z
@user-vx1ho3lg8p,신성우님  아기키우는요  수염좀 깍으시죠  별로 보기안좋아요,9,2024-04-18T08:07:54Z
@user-wd7je7le9s,신성우님. 둘째 낳으셨나봅니다.,6,2024-04-18T08:06:56Z
@user-yy5lj4iv1g,신성우 사진 사고 했어는데<br>내나이 50십다되어 가는데<br> 울 신랑 애 하나 더 낳아 달라길래 있는 없는 욕을 해버림   애들 셋이구만,5,2024-04-18T08:06:45Z
@너를들려줘,이쁘다,1,2024-04-18T08:03:43Z
@lenaArty,40대중반 4살 늦둥이키우고 있는데 50 에 진짜힘드시겠어요 ㅎㅎ그래도 넘넘 좋아보이는건????   40  50  되면 애도 다크고 부부사이도 대면대면해진다는데 일케 육아전담하시면 피곤하긴해도 행복하고 보람될 수 밖에 없는 거 같아요,9,2024-04-18T07:52:34Z
@eunheekim8595,늦둥이 있으신 분들은<br>더~~ 젊게 사시던데요~~^^<br>제가 아는 분들은 그렇더라구요.^^<br>👏👏👏👏,33,2024-04-18T07:47:59Z
@ga3chae119,놀랍다 아이들이 다 모계쪽얼굴인가보다,82,2024-04-18T07:47:01Z
@N912LND,육아 지치죠 ㅠㅠㅠㅠ 그래도 여전히 멋져요!!!!,6,2024-04-18T07:38:39Z
@user-de4sl7pn3h,어른들이 결혼 서두른 이유가 있네요 힘들어도 자녀가 있어 보기 좋습니다,14,2024-04-18T07:36:30Z
@romieeeu7794,"진짜 다들 대단 하시네요 ㅠㅠ 그럼에도 정말 행복해 보입니다 ^^ 아이들이 웃어주거나 안아줄때나 잘때, 그리고 애교부리며 뽀뽀 해줄때면 힘든게 보상이 되더라고요 ㅎㅎ",21,2024-04-18T07:34:12Z
@greenmango07,신성우씨 90년도에 테리우스라<br>불릴 정도로 최고였는데..!!<br>너무 관리 안한듯요 ㅠ,9,2024-04-18T07:33:58Z
@user-gl8bq7dl8p,나이먹으니 최민수랑 비슷하네,4,2024-04-18T07:33:45Z
@user-rx9rh5xh2u,내 청춘시절 나의 스타님들 보기 좋네요😂🎉🎉<br>내 딸들은 20대인데<br>다들 어떻게 된 겁니까?^^,3,2024-04-18T07:31:51Z
@user-rx9rh5xh2u,내 청춘시절 나의 스타님들 보기 좋네요😂🎉🎉<br>내 딸들은 20대인데<br>다들 어떻게 된 겁니까?^^,51,2024-04-18T07:31:51Z
@user-mf5kb9wi8n,아이는 젊어서 낳아야지 나이들어서 낳으면 힘이 딸려 모든게 힘들다,7,2024-04-18T07:30:30Z
@user-be3sd7vq8w,아니 김원준오빠는 아직도 잘생겼어~~~,412,2024-04-18T07:29:43Z
@sunny-zg3ce,몸은 힘들지만 아이들웃음에 엔돌핀 돌면서 다시 젊어지는 기분?ㅎ😊,25,2024-04-18T07:28:57Z
@hojummajulia,너무 재밌을거 같다. 내가 좋아하던 오빠들이 이제 꼬맹이의 아빠들이 됐다니. ㅋㅋㅋ 울아들은 고등학생인데. ㅋㅋㅋ,82,2024-04-18T07:27:43Z
@sangheepark4909,30대 육아도 유격훈련과 같은데 신성우님 진심 대단하세요. 이 시간이 언제가나 싶은데 또 그 힘들었던 시간이 휘리릭 가더라고요. 큰아이 고1이 되어 뒷바라지 학원 라이딩으로 어릴때 보다 더 바쁘지만 꼬물꼬물 했던 그 시절이 그립기도 합니다. 힘내세요!!!,31,2024-04-18T07:26:50Z
@user-pb4ob8zk1f,남성 갱년기 남성호르몬 주사 맞고 나면 <br>역동 70세 회춘 합니다. 젊음 관리는 영양 운동 돈으로 합니다.,1,2024-04-18T07:24:48Z
@LOL-yf3ng,안재욱님 요리도 수준급 이시네요  <br>신성우 안재욱 김원준님 화이팅!! <br>응원합니다,66,2024-04-18T07:24:48Z
@gloriaoh580,김원준은 안 늙는다😮,135,2024-04-18T07:22:52Z
@이달의초록,김원준 안늙음,30,2024-04-18T07:21:20Z
@user-fg3uv3fo2q,신성우 아빠 마니 노쇄하신듯요!<br>그래도 아빠의 이름으로!<br>화이팅입니다,18,2024-04-18T07:21:16Z
@user-et8jd2qx8d,이래서 결혼은 좀 빨리해야😂,22,2024-04-18T07:19:27Z
@user-de8vk3ve3n,넘늦등이다ㅠ,4,2024-04-18T07:17:42Z
@user-ir1we8pv6p,그러게 일찍들 장가 가셨으면<br>애들이 다 성장 했을텐데 지금이라도 아빠 들 되셨으니 축하드려요늦동이 들을 두셔서 아마도 청춘이지 않을까요? 화이팅예요,48,2024-04-18T07:15:49Z
@user-cc7ct5vz4m,힘들지만 비타민같은<br>아이들이 있어서 행복하다는걸 느끼겠네요ㆍ,83,2024-04-18T07:14:01Z
@snoopys1647,힘드시겠지만 지금이라도 아이를 낳으신것은 축복입니다.<br>요즘같은 저출산 시기에 좋은 일이지요~<br>화이팅 😊입니다~~~,84,2024-04-18T07:13:45Z
@seongirum,헐 😮 신성우  파사삭 늙어부럿,27,2024-04-18T07:12:06Z
@user-cf4tm4of9l,와~~40대도 힘든데 50대면  얼마나 더 힘들까요~~,84,2024-04-18T07:10:58Z
@user-uw8uj5xz5h,성인되믄 늙은 할아버지다ㅋ,11,2024-04-18T07:07:18Z
@user-zh4bh1bd7t,대다나다,7,2024-04-18T07:01:34Z
